x,y,z,LevelNR
2,47,-1,1
2,48,-1,1
2,49,-1,1
2,50,-1,1
2,51,-1,1
2,52,-1,1
2,53,-1,1
2,54,-1,1
2,55,-1,1
2,56,-1,1
2,57,-1,1
2,58,-1,1
2,59,-1,1
2,60,-1,1
2,61,-1,1
2,62,-1,1
2,63,-1,1
2,64,-1,1
2,65,-1,1
2,66,-1,1
2,67,-1,1
2,68,-1,1
2,69,-1,1
2,70,-1,1
2,71,-1,1
2,72,-1,1
2,73,-1,1
2,74,-1,1
2,75,-1,1
2,76,-1,1
2,77,-1,1
2,78,-1,1
2,79,-1,1
2,80,-1,1
2,81,-1,1
2,82,-1,1
2,83,-1,1
2,84,-1,1
2,85,-1,1
2,86,-1,1
2,87,-1,1
2,88,-1,1
2,89,-1,1
2,90,-1,1
2,91,-1,1
2,92,-1,1
2,93,-1,1
2,94,-1,1
2,95,-1,1
2,96,-1,1
2,97,-1,1
2,98,-1,1
2,99,-1,1
2,100,-1,1
2,101,-1,1
3,0,-1,1
3,1,-1,1
3,2,-1,1
3,3,-1,1
3,4,-1,1
3,5,-1,1
3,6,-1,1
3,7,-1,1
3,8,-1,1
3,9,-1,1
3,10,-1,1
3,11,-1,1
3,12,-1,1
3,13,-1,1
3,14,-1,1
3,15,-1,1
3,16,-1,1
3,17,-1,1
3,18,-1,1
3,19,-1,1
3,20,-1,1
3,21,-1,1
3,22,-1,1
3,23,-1,1
3,24,-1,1
3,25,-1,1
3,26,-1,1
3,27,-1,1
3,28,-1,1
3,29,-1,1
3,30,-1,1
3,31,-1,1
3,32,-1,1
3,33,-1,1
3,34,-1,1
3,35,-1,1
3,36,-1,1
3,37,-1,1
3,38,-1,1
3,39,-1,1
3,40,-1,1
3,41,-1,1
3,42,-1,1
3,43,-1,1
3,44,-1,1
3,45,-1,1
3,46,-1,1
3,47,-1,1
3,48,-1,1
3,49,-1,1
3,50,-1,1
3,51,-1,1
3,52,-1,1
3,53,-1,1
3,54,-1,1
3,55,-1,1
3,56,-1,1
3,57,-1,1
3,58,-1,1
3,59,-1,1
3,60,-1,1
3,61,-1,1
3,62,-1,1
3,63,-1,1
3,64,-1,1
3,65,-1,1
3,66,-1,1
3,67,-1,1
3,68,-1,1
3,69,-1,1
3,70,-1,1
3,71,-1,1
3,72,-1,1
3,73,-1,1
3,74,-1,1
3,75,-1,1
3,76,-1,1
3,77,-1,1
3,78,-1,1
3,79,-1,1
3,80,-1,1
3,81,-1,1
3,82,-1,1
3,83,-1,1
3,84,-1,1
3,85,-1,1
3,86,-1,1
3,87,-1,1
3,88,-1,1
3,89,-1,1
3,90,-1,1
3,91,-1,1
3,92,-1,1
3,93,-1,1
3,94,-1,1
3,95,-1,1
3,96,-1,1
3,97,-1,1
3,98,-1,1
3,99,-1,1
3,100,-1,1
3,101,-1,1
4,0,-1,1
4,1,-1,1
4,2,-1,1
4,3,-1,1
4,4,-1,1
4,5,-1,1
4,6,-1,1
4,7,-1,1
4,8,-1,1
4,9,-1,1
4,10,-1,1
4,11,-1,1
4,12,-1,1
4,13,-1,1
4,14,-1,1
4,15,-1,1
4,16,-1,1
4,17,-1,1
4,18,-1,1
4,19,-1,1
4,20,-1,1
4,21,-1,1
4,22,-1,1
4,23,-1,1
4,24,-1,1
4,25,-1,1
4,26,-1,1
4,27,-1,1
4,28,-1,1
4,29,-1,1
4,30,-1,1
4,31,-1,1
4,32,-1,1
4,33,-1,1
4,34,-1,1
4,35,-1,1
4,36,-1,1
4,37,-1,1
4,38,-1,1
4,39,-1,1
4,40,-1,1
4,41,-1,1
4,42,-1,1
4,43,-1,1
4,44,-1,1
4,45,-1,1
4,46,-1,1
4,47,-1,1
4,48,-1,1
4,49,-1,1
4,50,-1,1
4,51,-1,1
4,52,-1,1
4,53,-1,1
4,54,-1,1
4,55,-1,1
4,56,-1,1
4,57,-1,1
4,58,-1,1
4,59,-1,1
4,60,-1,1
4,61,-1,1
4,62,-1,1
4,63,-1,1
4,64,-1,1
4,65,-1,1
4,66,-1,1
4,67,-1,1
4,68,-1,1
4,69,-1,1
4,70,-1,1
4,71,-1,1
4,72,-1,1
4,73,-1,1
4,74,-1,1
4,75,-1,1
4,76,-1,1
4,77,-1,1
4,78,-1,1
4,79,-1,1
4,80,-1,1
4,81,-1,1
4,82,-1,1
4,83,-1,1
4,84,-1,1
4,85,-1,1
4,86,-1,1
4,87,-1,1
4,88,-1,1
4,89,-1,1
4,90,-1,1
4,91,-1,1
4,92,-1,1
4,93,-1,1
4,94,-1,1
4,95,-1,1
4,96,-1,1
4,97,-1,1
4,98,-1,1
4,99,-1,1
4,100,-1,1
4,101,-1,1
5,0,-1,1
5,1,-1,1
5,2,-1,1
5,3,-1,1
5,4,-1,1
5,5,1,1
5,6,1,1
5,7,1,1
5,8,1,1
5,9,1,1
5,10,1,1
5,11,1,1
5,12,1,1
5,13,1,1
5,14,1,1
5,15,1,1
5,16,1,1
5,17,1,1
5,18,1,1
5,19,1,1
5,20,1,1
5,21,1,1
5,22,1,1
5,23,1,1
5,24,1,1
5,25,1,1
5,26,1,1
5,27,1,1
5,28,1,1
5,29,1,1
5,30,1,1
5,31,1,1
5,32,1,1
5,33,1,1
5,34,1,1
5,35,1,1
5,36,1,1
5,37,1,1
5,38,1,1
5,39,2,1
5,40,2,1
5,41,2,1
5,42,2,1
5,43,2,1
5,44,2,1
5,45,2,1
5,46,2,1
5,47,2,1
5,48,2,1
5,49,2,1
5,97,-1,1
5,98,-1,1
5,99,-1,1
5,100,-1,1
5,101,-1,1
6,0,-1,1
6,1,-1,1
6,2,-1,1
6,3,-1,1
6,4,-1,1
6,5,1,1
6,6,1,1
6,7,1,1
6,8,1,1
6,9,1,1
6,10,1,1
6,11,1,1
6,12,1,1
6,13,1,1
6,14,1,1
6,15,1,1
6,16,1,1
6,17,1,1
6,18,1,1
6,19,1,1
6,20,1,1
6,21,1,1
6,22,1,1
6,23,1,1
6,24,1,1
6,25,1,1
6,26,1,1
6,27,1,1
6,28,1,1
6,29,1,1
6,30,1,1
6,31,1,1
6,32,1,1
6,33,1,1
6,34,1,1
6,35,1,1
6,36,1,1
6,37,1,1
6,38,1,1
6,39,2,1
6,40,2,1
6,41,2,1
6,42,2,1
6,43,2,1
6,44,2,1
6,45,2,1
6,46,2,1
6,47,2,1
6,48,2,1
6,49,2,1
6,97,-1,1
6,98,-1,1
6,99,-1,1
6,100,-1,1
6,101,-1,1
7,0,-1,1
7,1,-1,1
7,2,-1,1
7,3,-1,1
7,4,-1,1
7,5,1,1
7,6,1,1
7,7,1,1
7,8,1,1
7,9,1,1
7,10,1,1
7,11,1,1
7,12,1,1
7,13,1,1
7,14,1,1
7,15,1,1
7,16,1,1
7,17,1,1
7,18,1,1
7,19,1,1
7,20,1,1
7,21,1,1
7,22,1,1
7,23,1,1
7,24,1,1
7,25,1,1
7,26,1,1
7,27,1,1
7,28,1,1
7,29,1,1
7,30,1,1
7,31,1,1
7,32,1,1
7,33,1,1
7,34,1,1
7,35,1,1
7,36,1,1
7,37,1,1
7,38,1,1
7,39,2,1
7,40,2,1
7,41,2,1
7,42,2,1
7,43,2,1
7,44,2,1
7,45,2,1
7,46,2,1
7,47,2,1
7,48,2,1
7,49,2,1
7,97,-1,1
7,98,-1,1
7,99,-1,1
7,100,-1,1
7,101,-1,1
8,0,-1,1
8,1,-1,1
8,2,-1,1
8,3,-1,1
8,4,-1,1
8,5,1,1
8,6,1,1
8,7,1,1
8,8,1,1
8,9,1,1
8,10,1,1
8,11,1,1
8,12,1,1
8,13,1,1
8,14,1,1
8,15,1,1
8,16,1,1
8,17,1,1
8,18,1,1
8,19,1,1
8,20,1,1
8,21,1,1
8,22,1,1
8,23,1,1
8,24,1,1
8,25,1,1
8,26,1,1
8,27,1,1
8,28,1,1
8,29,1,1
8,30,1,1
8,31,1,1
8,32,1,1
8,33,1,1
8,34,1,1
8,35,1,1
8,36,1,1
8,37,2,1
8,38,2,1
8,39,2,1
8,40,2,1
8,41,2,1
8,42,2,1
8,43,2,1
8,44,2,1
8,45,2,1
8,46,2,1
8,47,2,1
8,48,2,1
8,49,2,1
8,97,-1,1
8,98,-1,1
8,99,-1,1
8,100,-1,1
8,101,-1,1
9,0,-1,1
9,1,-1,1
9,2,-1,1
9,3,-1,1
9,4,-1,1
9,5,1,1
9,6,1,1
9,7,1,1
9,8,1,1
9,9,1,1
9,10,1,1
9,11,1,1
9,12,1,1
9,13,1,1
9,14,1,1
9,15,1,1
9,16,1,1
9,17,1,1
9,18,1,1
9,19,1,1
9,20,1,1
9,21,1,1
9,22,1,1
9,23,1,1
9,24,1,1
9,25,1,1
9,26,1,1
9,27,1,1
9,28,1,1
9,29,1,1
9,30,1,1
9,31,1,1
9,32,1,1
9,33,1,1
9,34,1,1
9,35,1,1
9,36,1,1
9,37,2,1
9,38,2,1
9,39,2,1
9,40,2,1
9,41,2,1
9,42,2,1
9,43,2,1
9,44,2,1
9,45,2,1
9,46,2,1
9,47,2,1
9,48,2,1
9,49,2,1
9,97,-1,1
9,98,-1,1
9,99,-1,1
9,100,-1,1
9,101,-1,1
10,0,-1,1
10,1,-1,1
10,2,-1,1
10,3,-1,1
10,4,-1,1
10,5,1,1
10,6,1,1
10,7,1,1
10,8,1,1
10,9,1,1
10,10,1,1
10,11,1,1
10,12,1,1
10,13,1,1
10,14,1,1
10,15,1,1
10,16,1,1
10,17,1,1
10,18,1,1
10,19,1,1
10,20,1,1
10,21,1,1
10,22,1,1
10,23,1,1
10,24,1,1
10,25,1,1
10,26,1,1
10,27,1,1
10,28,1,1
10,29,1,1
10,30,1,1
10,31,1,1
10,32,1,1
10,33,1,1
10,34,1,1
10,35,1,1
10,36,1,1
10,37,2,1
10,38,2,1
10,39,2,1
10,40,2,1
10,41,2,1
10,42,2,1
10,43,2,1
10,44,2,1
10,45,2,1
10,46,2,1
10,47,2,1
10,48,2,1
10,49,2,1
10,97,-1,1
10,98,-1,1
10,99,-1,1
10,100,-1,1
10,101,-1,1
11,0,-1,1
11,1,-1,1
11,2,-1,1
11,3,-1,1
11,4,-1,1
11,5,1,1
11,6,1,1
11,7,1,1
11,8,1,1
11,9,1,1
11,10,1,1
11,11,1,1
11,12,1,1
11,13,1,1
11,14,1,1
11,15,1,1
11,16,1,1
11,17,1,1
11,18,1,1
11,19,1,1
11,20,1,1
11,21,1,1
11,22,1,1
11,23,1,1
11,24,1,1
11,25,1,1
11,26,1,1
11,27,1,1
11,28,1,1
11,29,1,1
11,30,1,1
11,31,1,1
11,32,1,1
11,33,1,1
11,34,1,1
11,35,1,1
11,36,1,1
11,37,2,1
11,38,2,1
11,39,2,1
11,40,2,1
11,41,2,1
11,42,2,1
11,43,2,1
11,44,2,1
11,45,2,1
11,46,2,1
11,47,2,1
11,48,2,1
11,49,2,1
11,97,-1,1
11,98,-1,1
11,99,-1,1
11,100,-1,1
11,101,-1,1
12,0,-1,1
12,1,-1,1
12,2,-1,1
12,3,-1,1
12,4,-1,1
12,5,1,1
12,6,1,1
12,7,1,1
12,8,1,1
12,9,1,1
12,10,1,1
12,11,1,1
12,12,1,1
12,13,1,1
12,14,1,1
12,15,1,1
12,16,1,1
12,17,1,1
12,18,1,1
12,19,1,1
12,20,1,1
12,21,1,1
12,22,1,1
12,23,1,1
12,24,1,1
12,25,1,1
12,26,1,1
12,27,1,1
12,28,1,1
12,29,1,1
12,30,1,1
12,31,1,1
12,32,1,1
12,33,1,1
12,34,1,1
12,35,1,1
12,36,2,1
12,37,2,1
12,38,2,1
12,39,2,1
12,40,2,1
12,41,2,1
12,42,2,1
12,43,2,1
12,44,2,1
12,45,2,1
12,46,2,1
12,47,2,1
12,48,2,1
12,49,2,1
12,97,-1,1
12,98,-1,1
12,99,-1,1
12,100,-1,1
12,101,-1,1
13,0,-1,1
13,1,-1,1
13,2,-1,1
13,3,-1,1
13,4,-1,1
13,5,1,1
13,6,1,1
13,7,1,1
13,8,1,1
13,9,1,1
13,10,1,1
13,11,1,1
13,12,1,1
13,13,1,1
13,14,1,1
13,15,1,1
13,16,1,1
13,17,1,1
13,18,1,1
13,19,1,1
13,20,1,1
13,21,1,1
13,22,1,1
13,23,1,1
13,24,1,1
13,25,1,1
13,26,1,1
13,27,1,1
13,28,1,1
13,29,1,1
13,30,1,1
13,31,1,1
13,32,1,1
13,33,1,1
13,34,1,1
13,35,2,1
13,36,2,1
13,37,2,1
13,38,2,1
13,39,2,1
13,40,2,1
13,41,2,1
13,42,2,1
13,43,2,1
13,44,2,1
13,45,2,1
13,46,2,1
13,47,2,1
13,48,2,1
13,49,2,1
13,97,-1,1
13,98,-1,1
13,99,-1,1
13,100,-1,1
13,101,-1,1
14,0,-1,1
14,1,-1,1
14,2,-1,1
14,3,-1,1
14,4,-1,1
14,5,1,1
14,6,1,1
14,7,1,1
14,8,1,1
14,9,1,1
14,10,1,1
14,11,1,1
14,12,1,1
14,13,1,1
14,14,1,1
14,15,1,1
14,16,1,1
14,17,1,1
14,18,1,1
14,19,1,1
14,20,1,1
14,21,1,1
14,22,1,1
14,23,1,1
14,24,1,1
14,25,1,1
14,26,1,1
14,27,1,1
14,28,1,1
14,29,1,1
14,30,1,1
14,31,1,1
14,32,1,1
14,33,1,1
14,34,1,1
14,35,2,1
14,36,2,1
14,37,2,1
14,38,2,1
14,39,2,1
14,40,2,1
14,41,2,1
14,42,2,1
14,43,2,1
14,44,2,1
14,45,2,1
14,46,2,1
14,47,2,1
14,97,-1,1
14,98,-1,1
14,99,-1,1
14,100,-1,1
14,101,-1,1
15,0,-1,1
15,1,-1,1
15,2,-1,1
15,3,-1,1
15,4,-1,1
15,5,1,1
15,6,1,1
15,7,1,1
15,8,1,1
15,9,1,1
15,10,1,1
15,11,1,1
15,12,1,1
15,13,1,1
15,14,1,1
15,15,1,1
15,16,1,1
15,17,1,1
15,18,1,1
15,19,1,1
15,20,1,1
15,21,1,1
15,22,1,1
15,23,1,1
15,24,1,1
15,25,1,1
15,26,1,1
15,27,1,1
15,28,1,1
15,29,1,1
15,30,1,1
15,31,1,1
15,32,1,1
15,33,1,1
15,34,2,1
15,35,2,1
15,36,2,1
15,37,2,1
15,38,2,1
15,39,2,1
15,40,2,1
15,41,2,1
15,42,2,1
15,43,2,1
15,44,2,1
15,45,2,1
15,46,2,1
15,47,2,1
15,97,-1,1
15,98,-1,1
15,99,-1,1
15,100,-1,1
15,101,-1,1
16,0,-1,1
16,1,-1,1
16,2,-1,1
16,3,-1,1
16,4,-1,1
16,5,1,1
16,6,1,1
16,7,1,1
16,8,1,1
16,9,1,1
16,10,1,1
16,11,1,1
16,12,1,1
16,13,1,1
16,14,1,1
16,15,1,1
16,16,1,1
16,17,1,1
16,18,1,1
16,19,1,1
16,20,1,1
16,21,1,1
16,22,1,1
16,23,1,1
16,24,1,1
16,25,1,1
16,26,1,1
16,27,1,1
16,28,1,1
16,29,1,1
16,30,1,1
16,31,1,1
16,32,1,1
16,33,1,1
16,34,2,1
16,35,2,1
16,36,2,1
16,37,2,1
16,38,2,1
16,39,2,1
16,40,2,1
16,41,2,1
16,42,2,1
16,43,2,1
16,44,2,1
16,45,2,1
16,46,2,1
16,47,2,1
16,97,-1,1
16,98,-1,1
16,99,-1,1
16,100,-1,1
16,101,-1,1
17,0,-1,1
17,1,-1,1
17,2,-1,1
17,3,-1,1
17,4,-1,1
17,5,1,1
17,6,1,1
17,7,1,1
17,8,1,1
17,9,1,1
17,10,1,1
17,11,1,1
17,12,1,1
17,13,1,1
17,14,1,1
17,15,1,1
17,16,1,1
17,17,1,1
17,18,1,1
17,19,1,1
17,20,1,1
17,21,1,1
17,22,1,1
17,23,1,1
17,24,1,1
17,25,1,1
17,26,1,1
17,27,1,1
17,28,1,1
17,29,1,1
17,30,1,1
17,31,1,1
17,32,1,1
17,33,1,1
17,34,2,1
17,35,2,1
17,36,2,1
17,37,2,1
17,38,2,1
17,39,2,1
17,40,2,1
17,41,2,1
17,42,2,1
17,43,2,1
17,44,2,1
17,45,2,1
17,46,2,1
17,97,-1,1
17,98,-1,1
17,99,-1,1
17,100,-1,1
17,101,-1,1
18,0,-1,1
18,1,-1,1
18,2,-1,1
18,3,-1,1
18,4,-1,1
18,5,1,1
18,6,1,1
18,7,1,1
18,8,1,1
18,9,1,1
18,10,1,1
18,11,1,1
18,12,1,1
18,13,1,1
18,14,1,1
18,15,1,1
18,16,1,1
18,17,1,1
18,18,1,1
18,19,1,1
18,20,1,1
18,21,1,1
18,22,1,1
18,23,1,1
18,24,1,1
18,25,1,1
18,26,1,1
18,27,1,1
18,28,1,1
18,29,1,1
18,30,1,1
18,31,1,1
18,32,1,1
18,33,1,1
18,34,2,1
18,35,2,1
18,36,2,1
18,37,2,1
18,38,2,1
18,39,2,1
18,40,2,1
18,41,2,1
18,42,2,1
18,43,2,1
18,44,2,1
18,45,2,1
18,46,2,1
18,97,-1,1
18,98,-1,1
18,99,-1,1
18,100,-1,1
18,101,-1,1
19,0,-1,1
19,1,-1,1
19,2,-1,1
19,3,-1,1
19,4,-1,1
19,5,1,1
19,6,1,1
19,7,1,1
19,8,1,1
19,9,1,1
19,10,1,1
19,11,1,1
19,12,1,1
19,13,1,1
19,14,1,1
19,15,1,1
19,16,1,1
19,17,1,1
19,18,1,1
19,19,1,1
19,20,1,1
19,21,1,1
19,22,1,1
19,23,1,1
19,24,1,1
19,25,1,1
19,26,1,1
19,27,1,1
19,28,1,1
19,29,1,1
19,30,1,1
19,31,1,1
19,32,1,1
19,33,2,1
19,34,2,1
19,35,2,1
19,36,2,1
19,37,2,1
19,38,2,1
19,39,2,1
19,40,2,1
19,41,2,1
19,42,2,1
19,43,2,1
19,44,2,1
19,45,2,1
19,97,-1,1
19,98,-1,1
19,99,-1,1
19,100,-1,1
19,101,-1,1
20,0,-1,1
20,1,-1,1
20,2,-1,1
20,3,-1,1
20,4,-1,1
20,5,1,1
20,6,1,1
20,7,1,1
20,8,1,1
20,9,1,1
20,10,1,1
20,11,1,1
20,12,1,1
20,13,1,1
20,14,1,1
20,15,1,1
20,16,1,1
20,17,1,1
20,18,1,1
20,19,1,1
20,20,1,1
20,21,1,1
20,22,1,1
20,23,1,1
20,24,1,1
20,25,1,1
20,26,1,1
20,27,1,1
20,28,1,1
20,29,1,1
20,30,1,1
20,31,1,1
20,32,2,1
20,33,2,1
20,34,2,1
20,35,2,1
20,36,2,1
20,37,2,1
20,38,2,1
20,39,2,1
20,40,2,1
20,41,2,1
20,42,2,1
20,43,2,1
20,44,2,1
20,45,2,1
20,97,-1,1
20,98,-1,1
20,99,-1,1
20,100,-1,1
20,101,-1,1
21,0,-1,1
21,1,-1,1
21,2,-1,1
21,3,-1,1
21,4,-1,1
21,5,1,1
21,6,1,1
21,7,1,1
21,8,1,1
21,9,1,1
21,10,1,1
21,11,1,1
21,12,1,1
21,13,1,1
21,14,1,1
21,15,1,1
21,16,1,1
21,17,1,1
21,18,1,1
21,19,1,1
21,20,1,1
21,21,1,1
21,22,1,1
21,23,1,1
21,24,1,1
21,25,1,1
21,26,1,1
21,27,1,1
21,28,1,1
21,29,1,1
21,30,1,1
21,31,1,1
21,32,2,1
21,33,2,1
21,34,2,1
21,35,2,1
21,36,2,1
21,37,2,1
21,38,2,1
21,39,2,1
21,40,2,1
21,41,2,1
21,42,2,1
21,43,2,1
21,44,2,1
21,45,2,1
21,97,-1,1
21,98,-1,1
21,99,-1,1
21,100,-1,1
21,101,-1,1
22,0,-1,1
22,1,-1,1
22,2,-1,1
22,3,-1,1
22,4,-1,1
22,5,1,1
22,6,1,1
22,7,1,1
22,8,1,1
22,9,1,1
22,10,1,1
22,11,1,1
22,12,1,1
22,13,1,1
22,14,1,1
22,15,1,1
22,16,1,1
22,17,1,1
22,18,1,1
22,19,1,1
22,20,1,1
22,21,1,1
22,22,1,1
22,23,1,1
22,24,1,1
22,25,1,1
22,26,1,1
22,27,1,1
22,28,1,1
22,29,1,1
22,30,1,1
22,31,1,1
22,32,2,1
22,33,2,1
22,34,2,1
22,35,2,1
22,36,2,1
22,37,2,1
22,38,2,1
22,39,2,1
22,40,2,1
22,41,2,1
22,42,2,1
22,43,2,1
22,44,2,1
22,45,2,1
22,97,-1,1
22,98,-1,1
22,99,-1,1
22,100,-1,1
22,101,-1,1
23,0,-1,1
23,1,-1,1
23,2,-1,1
23,3,-1,1
23,4,-1,1
23,5,1,1
23,6,1,1
23,7,1,1
23,8,1,1
23,9,1,1
23,10,1,1
23,11,1,1
23,12,1,1
23,13,1,1
23,14,1,1
23,15,1,1
23,16,1,1
23,17,1,1
23,18,1,1
23,19,1,1
23,20,1,1
23,21,1,1
23,22,1,1
23,23,1,1
23,24,1,1
23,25,1,1
23,26,1,1
23,27,1,1
23,28,1,1
23,29,1,1
23,30,1,1
23,31,2,1
23,32,2,1
23,33,2,1
23,34,2,1
23,35,2,1
23,36,2,1
23,37,2,1
23,38,2,1
23,39,2,1
23,40,2,1
23,41,2,1
23,42,2,1
23,43,2,1
23,44,2,1
23,97,-1,1
23,98,-1,1
23,99,-1,1
23,100,-1,1
23,101,-1,1
24,0,-1,1
24,1,-1,1
24,2,-1,1
24,3,-1,1
24,4,-1,1
24,5,1,1
24,6,1,1
24,7,1,1
24,8,1,1
24,9,1,1
24,10,1,1
24,11,1,1
24,12,1,1
24,13,1,1
24,14,1,1
24,15,1,1
24,16,1,1
24,17,1,1
24,18,1,1
24,19,1,1
24,20,1,1
24,21,1,1
24,22,1,1
24,23,1,1
24,24,1,1
24,25,1,1
24,26,1,1
24,27,1,1
24,28,1,1
24,29,1,1
24,30,2,1
24,31,2,1
24,32,2,1
24,33,2,1
24,34,2,1
24,35,2,1
24,36,2,1
24,37,2,1
24,38,2,1
24,39,2,1
24,40,2,1
24,41,2,1
24,42,2,1
24,43,2,1
24,97,-1,1
24,98,-1,1
24,99,-1,1
24,100,-1,1
24,101,-1,1
25,0,-1,1
25,1,-1,1
25,2,-1,1
25,3,-1,1
25,4,-1,1
25,5,1,1
25,6,1,1
25,7,1,1
25,8,1,1
25,9,1,1
25,10,1,1
25,11,1,1
25,12,1,1
25,13,1,1
25,14,1,1
25,15,1,1
25,16,1,1
25,17,1,1
25,18,1,1
25,19,1,1
25,20,1,1
25,21,1,1
25,22,1,1
25,23,1,1
